# Raw data from Gardner, et al., Cell, 147, 1092, 2011.
#
# Each entry in the respective columns is the time, in seconds, 
# between the start of growth of a microtubule and catastrophe.
#
# The concentrations of tubulin are given at the head
# of each column.
#
# Kindly provided by Melissa Gardner, University of Minnesota
12 uM,7 uM,9 uM,10 uM,14 uM
25,35,25,50,60
40,45,40,60,75
40,50,40,60,75
45.429,50,45,75,85
50,55,50,75,115
55,55,50,85,115
56.386,55,55,90,135
60,55,55,90,140
60,55,60,100,145
60,60,65,105,150
60,60,70,105,155
64.075,60,70,105,165
65,60,70,110,180
65,65,85,110,190
65,65,85,115,210
65,70,90,115,210
70,70,90,130,215
71.764,70,95,130,220
75,70,95,135,225
75,70,95,135,235
78.903,75,100,135,235
80,75,100,145,240
80,75,100,145,240
80,75,100,145,245
85,80,100,145,260
85,80,105,145,260
85,80,105,150,265
85,80,105,150,265
85,80,105,155,265
90,80,105,155,275
90,85,110,155,275
90,85,110,160,275
92.268,85,110,160,280
94.831,85,110,165,280
95,85,115,165,280
95,85,115,165,280
100,90,120,165,290
105,90,125,170,295
105,90,130,170,295
105,90,130,170,300
110,95,135,170,310
110,95,135,170,310
112.772,95,135,175,315
115,95,135,175,320
115,95,135,175,325
115,95,135,180,325
115,95,140,180,325
117.159,95,140,180,325
117.159,100,145,180,325
117.898,100,145,185,330
120,100,145,185,330
120,100,145,190,335
125,105,145,190,345
125,105,150,195,345
125,105,150,200,345
125,105,150,200,355
125,105,150,200,355
125.587,105,155,200,365
130,105,155,205,365
130,105,160,205,365
130,105,160,205,370
130,105,165,210,370
130,110,165,210,385
130,110,170,210,385
130,110,170,215,395
130,110,170,215,405
130,110,175,225,410
131.505,110,175,225,415
133.276,110,175,225,425
135,110,180,230,430
135,110,180,230,435
135,115,180,235,435
135,115,180,235,435
135,115,180,240,435
138.402,115,180,240,440
140,115,185,240,445
140,115,185,240,445
140,115,185,245,450
140,115,185,245,450
140.965,115,185,245,450
143.528,115,185,250,455
145,115,185,250,460
145,120,185,250,460
145,120,185,255,465
145,120,190,255,465
145.851,120,190,255,470
150,120,190,260,470
150.633,120,190,260,470
153.78,120,190,265,480
155,120,190,265,490
155,125,195,265,500
155.415,125,195,265,505
160,125,195,270,505
160,125,200,270,515
160,125,200,270,525
160,125,200,275,525
160,125,205,275,545
160,130,205,280,545
164.979,130,205,285,555
164.979,130,205,285,560
165,130,210,285,570
165,130,210,290,570
165,130,215,290,585
165,130,215,290,590
165,130,220,290,590
165,135,225,295,615
166.595,135,225,300,625
170,135,230,300,630
170,135,230,300,640
170,135,230,300,640
170,135,230,305,650
170,135,230,305,655
170,135,230,305,680
170,140,240,305,685
174.284,140,245,305,685
175,140,245,310,690
175,140,245,315,695
175,140,245,315,695
175,140,250,315,705
175,140,250,320,730
175,145,250,325,755
175,145,250,325,760
176.847,145,255,335,765
179.325,145,255,335,770
180,145,260,340,770
180,145,260,340,790
180,145,260,345,795
181.716,145,260,345,795
181.973,150,265,345,820
181.973,150,265,345,830
181.973,150,265,345,840
184.536,150,270,350,850
184.536,150,270,355,875
185,150,275,355,890
185,150,275,365,975
186.498,150,275,370,1000
189.662,155,280,370,1005
189.662,155,280,370,1135
190,155,280,375,1305
190,155,285,375,1400
190,155,285,380,1420
190,160,285,380,
190,160,290,380,
190,160,290,385,
192.225,160,295,385,
194.788,160,300,385,
195,160,305,390,
195,160,310,395,
195,160,310,395,
195,160,310,405,
195,160,310,405,
195,165,315,410,
197.351,165,315,415,
197.351,165,315,425,
199.914,165,315,425,
199.914,165,325,430,
199.914,165,325,430,
200,165,325,430,
200,165,330,435,
200.844,165,330,440,
205,170,335,445,
205,170,335,460,
205,170,340,460,
205,170,340,480,
205.04,170,340,485,
207.603,170,340,495,
210,170,345,500,
212.729,170,350,500,
212.729,170,355,505,
215,170,355,510,
215,170,355,515,
215.292,175,360,515,
217.581,175,360,515,
220,175,360,515,
220,175,370,515,
220,175,375,520,
220,175,380,530,
220.418,180,380,530,
220.418,180,380,530,
220.418,180,380,535,
222.981,180,385,535,
225,180,385,565,
225.544,180,395,570,
229.536,180,400,575,
230,180,400,580,
233.233,180,415,590,
233.233,180,415,590,
233.233,180,425,595,
234.318,180,430,600,
235,185,430,605,
235.796,185,435,605,
238.359,185,435,615,
238.359,185,440,635,
239.1,185,445,635,
240,190,445,645,
240,190,450,650,
240,190,460,650,
245,190,465,650,
245,190,470,655,
245,195,475,655,
245,195,475,655,
245,195,475,655,
246.048,195,480,655,
250,195,480,660,
251.174,195,485,660,
255,195,485,665,
255,200,490,665,
255,200,490,665,
255,200,500,670,
255,200,500,680,
256.3,205,505,695,
256.3,205,505,695,
258.228,205,505,705,
260,205,505,715,
260,205,505,730,
260,205,510,735,
260,205,515,740,
260,205,515,740,
261.426,205,520,775,
261.426,205,525,795,
261.426,205,525,860,
265,205,530,865,
265,205,530,895,
265,205,535,935,
265,210,545,,
265,210,545,,
266.552,210,545,,
266.552,210,545,,
269.115,210,550,,
269.115,210,550,,
270,210,555,,
270,210,555,,
270,210,560,,
270,210,565,,
270,215,565,,
270,215,575,,
270,215,575,,
271.678,215,580,,
274.241,215,590,,
275,215,600,,
275,215,600,,
275,215,620,,
275,215,635,,
275,215,645,,
276.804,215,650,,
279.367,220,660,,
280,220,690,,
280,220,695,,
280,220,715,,
280,220,750,,
280,220,805,,
280,225,805,,
280,225,850,,
280,225,945,,
285,225,980,,
285,225,,,
285,225,,,
285,225,,,
287.056,225,,,
289.619,225,,,
290,225,,,
292.182,225,,,
292.182,225,,,
292.182,230,,,
292.182,230,,,
294.745,230,,,
295,230,,,
299.871,230,,,
300,235,,,
300,235,,,
300,235,,,
300,235,,,
300,235,,,
300,235,,,
300,240,,,
302.434,240,,,
305,240,,,
305,240,,,
305,240,,,
305,240,,,
307.56,240,,,
310,240,,,
310,240,,,
310,245,,,
310,245,,,
310,245,,,
310,245,,,
312.686,245,,,
315,245,,,
315,245,,,
315.249,245,,,
315.249,245,,,
315.249,250,,,
315.249,250,,,
317.812,250,,,
318.003,250,,,
320,250,,,
320,255,,,
320,255,,,
320,255,,,
320,255,,,
320,255,,,
320,255,,,
320,260,,,
320,260,,,
320,260,,,
320.375,260,,,
320.394,265,,,
322.938,265,,,
329.958,265,,,
330,265,,,
330,265,,,
330,265,,,
330,265,,,
330,265,,,
330,265,,,
330,270,,,
332.349,270,,,
333.19,270,,,
333.19,270,,,
335,270,,,
335,270,,,
335,270,,,
335,275,,,
335.753,275,,,
338.316,275,,,
338.316,275,,,
340,275,,,
340,275,,,
340,280,,,
340,280,,,
340,280,,,
340.879,280,,,
340.879,285,,,
345,285,,,
345,285,,,
345,285,,,
345,285,,,
345,290,,,
345,290,,,
345,290,,,
345,290,,,
346.005,290,,,
348.568,295,,,
348.568,295,,,
348.568,295,,,
348.568,295,,,
349.086,295,,,
350,295,,,
350,295,,,
350,295,,,
350,295,,,
351.131,300,,,
351.131,300,,,
351.131,300,,,
353.694,305,,,
355,305,,,
355,305,,,
355,305,,,
355,305,,,
355,305,,,
355,305,,,
355,310,,,
355,310,,,
356.259,310,,,
358.65,310,,,
358.82,310,,,
360,315,,,
360,315,,,
360,315,,,
360,315,,,
360,315,,,
360,315,,,
363.432,315,,,
365,315,,,
365,320,,,
365,320,,,
365,325,,,
365,330,,,
365,335,,,
365,335,,,
365,340,,,
365.823,340,,,
366.509,340,,,
366.509,340,,,
369.072,340,,,
369.072,340,,,
370,340,,,
370,340,,,
370,345,,,
370,345,,,
370,345,,,
370.605,345,,,
370.605,345,,,
371.635,345,,,
374.198,350,,,
375,350,,,
375,355,,,
375,355,,,
375,360,,,
376.761,360,,,
376.761,360,,,
377.778,360,,,
380,360,,,
380,360,,,
380,365,,,
380,365,,,
380.169,365,,,
381.887,370,,,
384.45,370,,,
384.45,370,,,
385,370,,,
385,370,,,
385,375,,,
385,375,,,
390,375,,,
390,375,,,
390,375,,,
390,375,,,
390,380,,,
392.124,380,,,
395,385,,,
395,385,,,
395,385,,,
395,390,,,
399.828,390,,,
399.828,390,,,
399.828,395,,,
400,395,,,
402.391,400,,,
405,405,,,
405,405,,,
405,410,,,
406.47,410,,,
406.47,410,,,
410,410,,,
410,410,,,
410,410,,,
410,410,,,
410,415,,,
410,415,,,
412.643,420,,,
415,420,,,
415.206,420,,,
415.206,425,,,
415.206,430,,,
415.206,430,,,
416.034,430,,,
417.769,435,,,
420,435,,,
420,435,,,
420,435,,,
420.332,440,,,
420.332,440,,,
422.895,440,,,
425,440,,,
425.458,440,,,
425.458,440,,,
428.021,445,,,
428.021,445,,,
428.021,445,,,
430,450,,,
430,450,,,
430,450,,,
433.147,450,,,
435,450,,,
435,450,,,
435,455,,,
435,455,,,
438.273,460,,,
440,460,,,
440,460,,,
440,460,,,
440,465,,,
440,470,,,
440,470,,,
440,475,,,
440,475,,,
440.836,480,,,
440.836,480,,,
443.399,485,,,
445,490,,,
445,490,,,
445,495,,,
448.525,500,,,
448.525,500,,,
449.508,505,,,
450,510,,,
450,515,,,
450,520,,,
451.088,520,,,
451.088,525,,,
453.651,525,,,
453.651,525,,,
455,525,,,
456.214,525,,,
456.214,530,,,
460,530,,,
460,530,,,
461.463,530,,,
463.854,535,,,
463.854,535,,,
463.903,535,,,
465,535,,,
465,535,,,
466.466,535,,,
469.029,540,,,
470,540,,,
471.592,545,,,
471.592,545,,,
475,555,,,
478.2,555,,,
479.281,555,,,
480,555,,,
480,555,,,
480,555,,,
480,560,,,
481.844,565,,,
482.982,565,,,
485,565,,,
485,570,,,
486.97,570,,,
486.97,575,,,
486.97,575,,,
490,575,,,
490.155,585,,,
494.659,585,,,
494.659,590,,,
495,590,,,
497.222,590,,,
497.222,595,,,
500,600,,,
500,605,,,
500,605,,,
504.911,605,,,
504.911,610,,,
505,610,,,
505,615,,,
505,615,,,
505,615,,,
506.892,620,,,
507.474,620,,,
510,620,,,
510,620,,,
511.674,625,,,
512.6,625,,,
515,630,,,
515,635,,,
515.163,645,,,
515.163,650,,,
515.163,650,,,
517.726,650,,,
520,650,,,
520,650,,,
520,660,,,
525.415,660,,,
530,660,,,
530,660,,,
530,670,,,
530,670,,,
530,675,,,
533.104,680,,,
535,680,,,
535,680,,,
535.667,680,,,
538.23,685,,,
543.356,690,,,
543.356,695,,,
545,695,,,
545,695,,,
545,695,,,
545,710,,,
548.482,715,,,
550,720,,,
550,725,,,
555,730,,,
555,730,,,
555,730,,,
555,735,,,
556.171,735,,,
556.171,740,,,
556.171,750,,,
558.734,750,,,
560,780,,,
560,780,,,
560,785,,,
565,795,,,
565,800,,,
565,800,,,
565,815,,,
566.423,825,,,
570,825,,,
571.549,830,,,
574.112,830,,,
574.112,850,,,
574.112,855,,,
575,910,,,
575,915,,,
580,930,,,
585,940,,,
588.186,950,,,
589.49,1020,,,
590,1070,,,
594.616,1195,,,
595,1200,,,
600,1220,,,
602.532,1225,,,
605,1240,,,
605,,,,
605,,,,
610,,,,
610,,,,
615,,,,
615,,,,
615.12,,,,
620,,,,
620,,,,
625.372,,,,
628.833,,,,
630.498,,,,
633.061,,,,
635,,,,
635.624,,,,
640,,,,
640,,,,
643.313,,,,
648.439,,,,
650,,,,
650.352,,,,
660,,,,
665,,,,
670,,,,
674.069,,,,
675,,,,
675,,,,
684.321,,,,
685,,,,
685,,,,
690,,,,
692.01,,,,
699.699,,,,
700,,,,
705,,,,
712.514,,,,
725.329,,,,
730,,,,
730.455,,,,
730.455,,,,
745,,,,
765,,,,
766.337,,,,
770,,,,
780,,,,
780,,,,
785,,,,
785,,,,
805,,,,
805,,,,
810,,,,
820,,,,
835,,,,
855,,,,
865,,,,
875,,,,
875,,,,
885,,,,
885,,,,
910,,,,
940,,,,
945,,,,
950,,,,
950,,,,
950,,,,
955,,,,
960,,,,
960,,,,
965,,,,
965,,,,
980,,,,
1002.133,,,,
1055,,,,
1095,,,,
1165,,,,
1230,,,,
1240,,,,
1285,,,,
1320,,,,
1335,,,,
1485,,,,
1505,,,,
1520,,,,
1785,,,,